Name,City,State,Major,Minor/Concentration,Program Link,Faculty Link,Catalog Link,Schedule Link,Note,Mixed Faculty,Undergrad Research?,Affiliate Program
College of St Benedict,St. Joseph,MN,1.0,1.0,https://www.csbsju.edu/computer-science,https://www.csbsju.edu/computer-science/faculty,https://www.csbsju.edu/documents/Academic%20Affairs/catalog/2022-2023%20course%20listings/22-23_Computer.pdf,https://registration.csbsju.edu/StudentRegistrationSsb/ssb/term/termSelection?mode=search,,,,
College of the Holy Cross,Worcester,MA,1.0,1.0,https://www.holycross.edu/academics/programs/mathematics-and-computer-science/about#CS,https://www.holycross.edu/academics/faculty/directory?keyword=&department=Mathematics+%26+Computer+Science&type=,https://catalog.holycross.edu/courses/csci/,https://catalog.holycross.edu/course-search/,,1,,
College of Wooster,Wooster,OH,1.0,1.0,https://wooster.edu/area/computer-science/,https://wooster.edu/area/computer-science/,http://csweb.wooster.edu/,https://inside.wooster.edu/registrar/courses/,Schedule not public,,,
Colorado College,Colorado Springs,CO,1.0,0.0,https://www.coloradocollege.edu/academics/dept/mathcs/,https://www.coloradocollege.edu/academics/dept/mathcs/people/faculty.html,https://www.coloradocollege.edu/academics/curriculum/catalog/departmental/computer-science/index.html,https://www.coloradocollege.edu/academics/curriculum/catalog/schedule.html,,1,,
Concordia College,Moorhead,MN,1.0,1.0,https://www.concordiacollege.edu/academics/programs-of-study/offutt-school-of-business/computer-science/,https://www.concordiacollege.edu/academics/programs-of-study/offutt-school-of-business/computer-science/computer-science-faculty/,https://catalog.concordiacollege.edu/undergraduate-course-descriptions/csc/,,Schedule is not publicly available.,1,,
Connecticut College,New London,CT,1.0,1.0,https://www.conncoll.edu/academics/majors-departments-programs/departments/computer-science/,https://www.conncoll.edu/academics/majors-departments-programs/departments/computer-science/faculty--staff/,https://iq2.smartcatalogiq.com/catalogs/connecticut-college/2023-2024/catalog/courses/com-computer-science,https://reg-prod.ec.conncoll.edu/StudentRegistrationSsb/ssb/term/termSelection?mode=search,Change the year in catalog link,,,
Cornell College,Mount Vernon,IA,1.0,1.0,https://www.cornellcollege.edu/computer-science/,https://www.cornellcollege.edu/computer-science/faculty.shtml,https://catalog.cornellcollege.edu/content.php?filter%5B27%5D=CSC&filter%5B29%5D=&filter%5Bkeyword%5D=&filter%5B32%5D=1&filter%5Bcpage%5D=1&cur_cat_oid=13&expand=&navoid=341&search_database=Filter#acalog_template_course_filter,,Block calendar. Schedule not public.,,,
Covenant College,Lookout Mountain,GA,1.0,1.0,https://covenant.edu/academics/cs/index.html,https://covenant.edu/academics/cs/faculty/,https://catalog.covenant.edu/content.php?filter%5B27%5D=COS&filter%5B29%5D=&filter%5Bkeyword%5D=&filter%5B32%5D=1&filter%5Bcpage%5D=1&cur_cat_oid=24&expand=&navoid=562&search_database=Filter#acalog_template_course_filter,https://covenant.edu/academics/records/class-schedules.html,Course schedules are in Google Sheet,,,
Davidson College,Davidson,NC,1.0,1.0,https://www.davidson.edu/academic-departments/mathematics-and-computer-science/computer-science-major-and-minor,https://www.davidson.edu/academic-departments/mathematics-and-computer-science/faculty-staff,http://catalog.davidson.edu/preview_program.php?catoid=25&poid=1628,https://course-schedule.davidson.edu/#/schedule?departments=CSC&limit=100&offset=0&term_code=202301,Change the term_code param to switch semester,1,,
Denison University,Granville,OH,1.0,0.0,https://denison.edu/academics/computer-science,https://denison.edu/academics/computer-science/contacts,https://catalog.denison.edu/catalog/courses-of-study/computer-science/#coursestext,https://banner.denison.edu/StudentRegistrationSsb/ssb/term/termSelection?mode=search,,,,
DePauw University,Greencastle,IN,1.0,1.0,https://www.depauw.edu/academics/departments-programs/computer-science/,https://www.depauw.edu/academics/departments-programs/computer-science/faculty-staff/,https://www.depauw.edu/academics/departments-programs/computer-science/courses-2/courses/,https://my.depauw.edu/e/reg/soc-view/index.asp,Not public,,,
Dickinson College,Carlisle,PA,1.0,1.0,https://www.dickinson.edu/homepage/57/computer_science,https://www.dickinson.edu/homepage/529/computer_science_department_faculty,https://www.dickinson.edu/homepage/155/computer_science_current_courses,https://bannercprod.dickinson.edu/StudentRegistrationSsb/ssb/term/termSelection?mode=search,,,,
Dillard University,New Orleans,LA,1.0,1.0,https://www.dillard.edu/programs/computer-science/,https://dillard.catalog.acalog.com/content.php?catoid=7&navoid=186,http://dillard.catalog.acalog.com/preview_program.php?catoid=7&poid=318&returnto=170,https://mydu.dillard.edu/ICS/Students/Records_and_Registration.jnz?portlet=Course_Schedules&screen=Advanced+Course+Search&screenType=next,No dedicated list of faculty.,,,
Drew University,Madison,NJ,1.0,1.0,https://drew.edu/math-computer-science-department/,https://drew.edu/academics/mathematics/mathematics-computer-science-faculty/,https://drew-undergraduate-catalog.coursedog.com/programs/CMSC,https://selfservice.drew.edu/prod/bwckctlg.p_disp_dyn_ctlg,,,,
Earlham College,Richmond,IN,1.0,1.0,https://earlham.edu/academics/majors-minors-programs/computer-science/,https://earlham.edu/faculty-staff/?department=computer-science&full_name=,https://earlham.edu/academics/course-catalog/,https://ssb.earlham.edu/frog/bwckschd.p_disp_dyn_sched,,,,
East-West University,Chicago,IL,1.0,0.0,https://www.eastwest.edu/academic-programs/computer-information-science,https://www.eastwest.edu/computer-information-science/faculty/,https://www.eastwest.edu/academics/catalog,,Course list in pdf at https://www.eastwest.edu/academics/fall-2022-course-list,,,
Eckerd College,St. Petersburg,FL,1.0,1.0,https://www.eckerd.edu/computer-science/why-computer-science-at-eckerd/,https://www.eckerd.edu/computer-science/faculty/,https://www.eckerd.edu/computer-science/courses/,https://class-schedule.apps2.eckerd.edu/course/search/res/202310/R2/,"202210/R1/ for Autumn, R2 for Fall, 202220/R3 for Winter, 202220/R4 Spring",,,
Emmanuel College,Boston,MA,1.0,0.0,https://www.emmanuel.edu/academics/academic-study/schools/school-business-management/undergraduate-programs/business/computer-science,https://www.emmanuel.edu/academics/emmanuel-directory?field__area_of_interest_depart_target_id=250&field_people_type_target_id=159&field_schools_target_id=All&title=&page=0,,https://ecss.emmanuel.edu/Student/Courses/Search?subjects=COMP,"CS only recently launched, only 1 faculty",,,
Fisk University,Nashville,TN,1.0,1.0,https://www.fisk.edu/academics/nsm/department-of-mathematics-and-computer-science/computer-science/,https://fisk.smartcatalogiq.com/bulletin/undergraduate/directory/faculty/,https://fisk.smartcatalogiq.com/en/bulletin/undergraduate/courses/csci-computer-science/,https://www.fisk.edu/wp-content/uploads/2023/03/FALL-2023-COURSE-OFFERINGS.pdf,Schedule is pdf. No dedicated faculty list,,,
Franklin College,Franklin,IN,1.0,1.0,https://franklincollege.edu/academics/majors/computing/,https://franklincollege.edu/academics/what-to-study/computing/#section9,https://franklincollege.edu/academics/majors/computing/computing-courses/,https://selfservice.franklin.edu/Student/Courses/Search?subjects=COMP,,,,
Franklin & Marshall College,Lancaster,PA,1.0,1.0,https://www.fandm.edu/fields-of-study/computer-science/index.html,https://www.fandm.edu/directory/index.html?search_phrase=computer+science,https://www.fandm.edu/_resources/pdfs/2023-2024%20Catalog.pdf#page=58,https://www.fandm.edu/registrar/index.html,Catalog is pdf. Catalog link can be found on department website. Schedules are pdf,,,
Furman University,Greenville,SC,1.0,1.0,https://www.furman.edu/academics/computer-science/,https://www.furman.edu/academics/computer-science/faculty/,https://catalog.furman.edu/search_advanced.php?cur_cat_oid=24&ecpage=1&cpage=1&ppage=1&pcpage=1&spage=1&tpage=1&search_database=Search&filter%5Bkeyword%5D=CSC&filter%5B3%5D=1&filter%5B31%5D=1,,Change cat_oid to change catalog,,,
Gettysburg College,Gettysburg,PA,1.0,1.0,https://www.gettysburg.edu/academic-programs/computer-science/,https://www.gettysburg.edu/academic-programs/computer-science/faculty/,https://www.gettysburg.edu/academic-programs/computer-science/courses/,https://psinfo1.gettysburg.edu/psc/SA8PROD/EMPLOYEE/HRMS/c/GBC_STUDENT_RECORDS.GBC_GUEST_CLS_SRCH.GBL,,,,
Gordon College,Wenham,MA,1.0,1.0,https://www.gordon.edu/academics/computerscience,https://www.math-cs.gordon.edu/faculty.html,https://catalog.gordon.edu/search_advanced.php?cur_cat_oid=38&search_database=Search&search_db=Search&cpage=1&ecpage=1&ppage=1&spage=1&tpage=1&location=3&filter%5Bkeyword%5D=CPS,https://www.gordon.edu/course_schedules,,,,
Goucher College,Baltimore,MD,1.0,1.0,https://www.goucher.edu/learn/undergraduate-programs/computer-science/,https://www.goucher.edu/learn/undergraduate-programs/computer-science/,https://www.goucher.edu/learn/undergraduate-programs/computer-science/courses,https://hercules.goucher.edu/selfservice/Search/SectionSearch.aspx?sort=CourseId&dept=CS&num=10000,,,,
Grinnell College,Grinnell,IA,1.0,0.0,https://www.grinnell.edu/academics/majors-concentrations/computer-science,https://www.grinnell.edu/profiles/computer-science/faculty,https://www.cs.grinnell.edu/courses/current.html,https://colss-prod.ec.grinnell.edu/Student/Courses/Search?subjects=CSC,Department website at https://www.cs.grinnell.edu/,,,
Gustavus Adolphus College,St. Peter,MN,1.0,1.0,https://gustavus.edu/academics/undergraduate/computer-science/,https://gustavus.edu/academics/departments/mathematics-computer-science-and-statistics/faculty/,https://gustavus.edu/general_catalog/current/academic_bulletin_23_24.pdf#MCS,https://colselfsrvprod.gac.edu/Student/Courses/Search?subjects=MCS,"Faculty link combines math, stat and cs",1,,
Hamilton College,Clinton,NY,1.0,1.0,https://www.hamilton.edu/academics/departments/Computer-Science,https://www.hamilton.edu/academics/departments/Faculty?dept=Computer%20Science,https://hamilton.smartcatalogiq.com/current/college-catalogue/academicprograms/computer-science/computer-science-courses/,,"Schedule not public. Change year to get previous catalogs (exception: 2020-21, not 2020-2021) https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/academicprograms/computer-science/computer-science-courses/",,,
Hampden-Sydney College,Hampden-Sydney,VA,1.0,1.0,https://www.hsc.edu/academics/mathematics-and-computer-science,https://www.hsc.edu/academics/mathematics-and-computer-science/math-and-cs-professors,https://www.hsc.edu/academics/mathematics-and-computer-science/math-and-cs-courses,https://tigerweb.hsc.edu/ICS/Course_Search.jnz?portlet=AddDrop_Courses_2014-08-05T12-46-04-281&screen=Advanced+Course+Search&screenType=next,Faculty is for both Math & CS,1,,
Hanover College,Hanover,IN,1.0,1.0,https://www.hanover.edu/academics/programs/cs/,https://www.hanover.edu/academics/programs/cs/#faculty,https://www.hanover.edu/academics/programs/cs/#courses,https://my.hanover.edu/ICS/Resources/Class__Faculty_Schedules/,Schedule might be out of date,,,
Hartwick College,Oneonta,NY,1.0,1.0,https://www.hartwick.edu/academics/academic-departments/computer-and-information-sciences-department/,https://www.hartwick.edu/academics/computer-science,https://hartwick.smartcatalogiq.com/2023-2024/catalog/course-descriptions/cisc-computer-science/,https://selfservice.hartwick.edu/Student/Courses/Search?subjects=CISC,Change catalog year to see previous catalogs,,,
Harvey Mudd College,Claremont,CA,1.0,1.0,https://www.hmc.edu/cs/,https://www.hmc.edu/cs/faculty-staff/,https://www.hmc.edu/cs/academic-programs/course-descriptions/,https://hyperschedule.io/,,,,
Haverford College,Haverford,PA,1.0,1.0,https://www.haverford.edu/academics/computer-science-major-minor-and-concentration,https://www.haverford.edu/computer-science/faculty-staff,https://catalog.haverford.edu/programs/computer-science/#coursestext,https://www.haverford.edu/academics/results?semester%5B0%5D=fall_2023&department%5B0%5D=Computer%20Science&college%5B0%5D=haverford&page=1&per_page=50,,,,
Hendrix College,Conway,AR,1.0,1.0,https://www.hendrix.edu/mathcs/computerscience/,https://www.hendrix.edu/mathcs/faculty/,https://www.hendrix.edu/Catalog/Academic_Departments_and_Programs/Mathematics_and_Computer_Science/#course-group1,https://hoike.hendrix.edu/courses/#list/2023/0/CSCI/0/0/0/CourseCode/0/20/0,Change year,1,,
Hobart and William Smith College,Geneva,NY,1.0,1.0,https://www.hws.edu/academics/computer-science/default.aspx,https://www.hws.edu/academics/computer-science/faculty-directory.aspx,https://www.hws.edu/catalogue/computer-science.aspx,https://www.hws.edu/images/offices/registrar/docs/FallSchedule.pdf,Math and CS combined. Schedules are in pdf. Spring schedule https://www.hws.edu/images/offices/registrar/docs/SpringSchedule.pdf,1,,
"Holy Cross College at Notre Dame, Indiana",Notre Dame,IN,1.0,1.0,https://www.hcc-nd.edu/computer-science/,https://www.hcc-nd.edu/departments/#1699641558100-44c45a6b-33c4,https://www.hcc-nd.edu/calendar-catalog-and-schedule/,https://www.sis.hcc-nd.edu/fusebox.cfm?fuseaction=CourseCatalog&rpt=1,"No dedicated list of faculty, no titles.",,,
Hope College,Holland,MI,1.0,1.0,https://hope.edu/academics/computer-science/,https://hope.edu/academics/computer-science/faculty-staff.html,https://catalog.hope.edu/content.php?filter%5B27%5D=CSCI&filter%5B29%5D=&filter%5Bkeyword%5D=&filter%5B32%5D=1&filter%5Bcpage%5D=1&cur_cat_oid=6&expand=&navoid=177&search_database=Filter#acalog_template_course_filter,https://hope.edu/academics/computer-science/student-resources/upcoming-courses.html,,,,
Houghton University,Houghton,NY,1.0,0.0,https://www.houghton.edu/math-science/computer-science-major/,https://www.houghton.edu/math-science/,,https://www.houghton.edu/current-students/registrar/houghton-ny-undergraduate-students/course-offerings/,Schedules are pdf.,,,
Illinois College,Jacksonville,IL,1.0,1.0,https://www.ic.edu/computer-science,https://www.ic.edu/computer-science/directory,https://catalog.ic.edu/computer-science,https://connect2.ic.edu/ICS/default.aspx?portlet=Course_Schedules&screen=Advanced+Course+Search&screenType=next,,,,
Johnson C. Smith University,Charlotte,NC,1.0,0.0,https://www.jcsu.edu/academics/undergraduate-program/computer-scienceinformation-systems,,,https://my.jcsu.edu/ICS/Students/Student_Resources/Default_Page.jnz?portlet=AddDrop_Courses&screen=Advanced+Course+Search&screenType=next,No list of faculty found.,,,
Juniata College,Huntingdon,PA,1.0,0.0,https://www.juniata.edu/academics/computer-science/,https://www.juniata.edu/academics/computer-science/computer-science-faculty.php,https://www.juniata.edu/academics/computer-science/computer-science-courses.php,https://selfservice.juniata.edu/Student/Courses/Search?subjects=CS,,,,
Kalamazoo College,Kalamazoo,MI,1.0,1.0,https://computerscience.kzoo.edu/,https://computerscience.kzoo.edu/facultystaff/,https://computerscience.kzoo.edu/requirements/courses/,https://webadvisor.kzoo.edu/WebAdvisor/WebAdvisor?TOKENIDX=1867402756&SS=1&APP=ST,,,,
Knox College,Galesburg,IL,1.0,1.0,https://www.knox.edu/academics/majors-and-minors/computer-science,https://www.knox.edu/academics/majors-and-minors/computer-science/faculty,https://www.knox.edu/academics/majors-and-minors/computer-science/courses,https://www.knox.edu/offices/registrar/course-schedules,,,,
Lafayette College,Easton,PA,1.0,1.0,https://compsci.lafayette.edu/,https://compsci.lafayette.edu/faculty/,https://compsci.lafayette.edu/courses/,https://selfservice.lafayette.edu/StudentRegistrationSsb/ssb/term/termSelection?mode=search,,,,
Lake Forest College,Lake Forest,IL,1.0,1.0,https://www.lakeforest.edu/academics/majors-and-minors/mathematics-and-computer-science,https://www.lakeforest.edu/academics/majors-and-minors/mathematics-and-computer-science/faculty,https://www.lakeforest.edu/academics/majors-and-minors/mathematics-and-computer-science/course-descriptions#csci,https://my.lakeforest.edu/ICS/Course_Schedule_-_Public.jnz?portlet=Class_Schedules_with_Enrollment_Counts,"Schedule is pdf, must be generated: https://my.lakeforest.edu/ICS/Applications/CRM/Reports/5hwsnfyvgzxivolojux55qwn_04_58_56_PM_Course%20Schedule%20-%20Dept.pdf",1,,
Lane College,Jackson,TN,1.0,1.0,https://www.lanecollege.edu/academics/departments/natural-and-physical-science/computer-science,https://www.lanecollege.edu/directory,https://www.lanecollege.edu/academics/course-catalog/computer-science,,Faculty link is for entire school. Pdf catalog available at https://www.lanecollege.edu/academics/academic-catalog,1,,
Lawrence University,Appleton,WI,1.0,1.0,https://www.lawrence.edu/academics/college/computer-science,https://www.lawrence.edu/academics/college/computer-science/faculty,https://www.lawrence.edu/academics/college/computer-science/course-descriptions,https://bannerweb.lawrence.edu/pls/voyager/zwglolib.call_class_schd_from_web_p?p_subj_code=CMSC&p_attr_code=%25,,1,,
Lewis & Clark College,Portland,OR,1.0,1.0,https://college.lclark.edu/departments/mathematical_sciences/computer-science/,https://college.lclark.edu/departments/mathematical_sciences/faculty/,https://docs.lclark.edu/undergraduate/mathematics/#coursestext,,Faculty link includes math. Course schedule not publicly available.,1,,
Linfield University,McMinnville,OR,1.0,1.0,https://www.linfield.edu/programs/computer-science/index.html,https://www.linfield.edu/math/faculty.html,https://catalog.linfield.edu/programs-az/arts-sciences/mathematics/computer-science-major/index.html#requirementstext,https://selfservice.linfield.edu/Student/Courses/Search?subjects=COMP,"Faculty link includes math, doesn't specific computer science",1,,
Luther College,Decorah,IA,1.0,1.0,https://www.luther.edu/academics/computer-science,https://www.luther.edu/academics/computer-science/faculty-staff,https://catalog.luther.edu/departments/51722c60-856c-4900-9a8f-0cc4edb8d62a/courses,https://norsehub.luther.edu/Student/Courses/Search?subjects=CS,,,,
Lycoming College,Williamsport,PA,1.0,1.0,https://www.lycoming.edu/computer-science/,https://www.lycoming.edu/computer-science/faculty.aspx,https://www.lycoming.edu/catalog/mathematical-sciences.aspx,https://collslfsrv-live.lycoming.edu/Student/Courses/Search?subjects=CPTR,,,,
Lyon College,Batesville,AR,1.0,1.0,https://www.lyon.edu/computer-science,https://www.lyon.edu/math-science-faculty,https://www.lyon.edu/computer-science-courses,https://my.lyon.edu/ICS/default.aspx?portlet=AddDrop_Courses&screen=Advanced+Course+Search&screenType=next,,1,,
Macalester College,St. Paul,MN,1.0,1.0,https://www.macalester.edu/mscs/,https://www.macalester.edu/mscs/facultystaff/,https://www.macalester.edu/mscs/courses/,https://www.macalester.edu/mscs/schedules/computer_science/,,1,,
Maryville College,Maryville,TN,1.0,1.0,https://www.maryvillecollege.edu/academics/programs-of-study/computer-science/,https://www.maryvillecollege.edu/academics/programs-of-study/computer-science/,https://www.maryvillecollege.edu/news/smart_catalog_prog/computer-science-b-a/,https://www.maryvillecollege.edu/academics/registrar/course-schedules/,Schedule in pdf,,,
Medgar Evers College--CUNY,Brooklyn,NY,1.0,1.0,https://www.mec.cuny.edu/academic-affairs/physics-and-computer-science/,https://mec.catalog.cuny.edu/departments/PCS-MEC/faculty,https://mec.catalog.cuny.edu/departments/PCS-MEC/courses,,Schedule not public. Faculty link contains physics and doesn't specify area.,,,
Meredith College,Raleigh,NC,1.0,1.0,https://www.meredith.edu/computer-science/,https://www.meredith.edu/computer-science/computer-science-faculty-staff/,https://catalog.meredith.edu/classes?program_id=1820,https://mcis.meredith.edu/Student/Courses/Search?subjects=CS,,1,,
Middlebury College,Middlebury,VT,1.0,1.0,https://www.middlebury.edu/college/academics/computer-science,https://www.middlebury.edu/college/academics/computer-science/faculty-and-staff,https://www.middlebury.edu/college/academics/computer-science/courses,https://catalog.middlebury.edu/offerings/search/catalog-MCUG,,,,
Monmouth College,Monmouth,IL,1.0,1.0,https://www.monmouthcollege.edu/academics/computer-science/,https://www.monmouthcollege.edu/academics/computer-science/faculty/,https://www.monmouthcollege.edu/academics/computer-science/courses/,https://prog.monmouthcollege.edu/acad/regist/secrosters/,,1,,
Morehouse College,Atlanta,GA,1.0,0.0,https://morehouse.edu/academics/majors/computer-science/,https://morehouse.edu/academics/majors/computer-science/,https://morehouse.edu/academics/majors/computer-science/,https://ssb-prod.ec.morehouse.edu/MC/bwckschd.p_disp_dyn_sched,,,,
Mount Holyoke College,South Hadley,MA,1.0,1.0,https://www.mtholyoke.edu/academics/find-your-program/computer-science,https://www.mtholyoke.edu/directory/faculty-staff?type=5&department=199,http://catalog.mtholyoke.edu/courses/comsc/,https://wadv1.mtholyoke.edu/wadvg/mhc?TYPE=P&PID=ST-XWSTS12A,,,,
